y_pred,y_true,model,ds_type
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
NÃO PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
NÃO PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BigBird,test
PROVIMENTO,NÃO PROVIMENTO,BigBird,test
